0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
0:ディスプレイ情報のセットアップ開始
0:	モニターの数：2  ディスプレイデバイスの数：4
1:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
1:	No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　60Hz  96x96dpi
8:ディスプレイ情報のセットアップ完了
10:ＤＸライブラリの初期化処理開始
10:	システムの情報を出力します
635:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
635:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
636:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
636:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
636:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
636:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
636:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
636:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
636:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
636:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
636:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
636:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
637:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
637:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
637:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
637:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
637:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
637:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
637:		同時にレンダリングできるバッファの数:8
637:		最大テクスチャサイズ　幅:16384 高さ:16384
637:		標準描画用の頂点バッファの作成.... 成功
638:		シェーダーコード関係の初期化.... 成功
688:		各種シェーダー用定数バッファの作成.... 成功
688:		各種 ID3D11InputLayout の作成.... 成功
700:		画像の単純転送処理の初期化... 成功
701:		深度バッファを作成します.... 成功
705:		フォントの初期化を行います
705:		フォントの初期化は正常に終了しました
710:		文字コードバッファの初期化を行います... 完了しました
712:	ＤＸライブラリの初期化処理終了
714:	ウインドウスタイルをウインドウモード用に変更します... 完了
714:	ウインドウスタイルをウインドウモード用に変更します... 完了
824:	VMD Load Error : 対応していない VMD バージョンです

3832:	ウインドウを閉じようとしています
3838:	ウインドウが破棄されようとしています
3838:	ソフトを終了する準備が整いました
3842:	フォントの初期化を行います
3843:	フォントの初期化は正常に終了しました
3864:	d3d11.dll の解放 1
3864:	dxgi.dll の解放 1
3865:	Direct3D11 のオブジェクト数を出力
3865:	Direct3D11 のオブジェクト合計数 : 0
3865:	入力関連の終了処理... 完了
3865:	サウンド関連の終了処理... 完了
3871:	ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
3872:		モニターの数：2  ディスプレイデバイスの数：4
3872:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
3872:		No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　60Hz  96x96dpi
3883:	ディスプレイ情報のセットアップ完了
3883:	完了
3944:	完了
3944:	ＣＯＭを終了... 完了
3945:	
3945:	Alloc memory dump
3945:		Total size:0(0.000kb)  Alloc num:0
3945:	
